user_id,book_id,rating
1,64,2
1,52,3
1,32,5
1,19,4
1,84,5
1,89,4
1,1,5
1,97,4
1,99,5
1,14,5
1,100,4
1,55,4
1,29,4
1,23,5
1,90,4
1,67,5
1,60,4
2,58,2
2,34,3
2,97,3
2,32,3
2,82,3
2,36,4
2,99,3
2,100,4
2,67,2
2,63,5
2,81,3
2,31,5
2,57,5
2,10,1
2,92,5
2,37,4
2,35,4
2,43,5
2,41,3
2,70,3
3,69,5
3,96,5
3,95,4
3,70,5
3,78,4
3,29,4
3,63,2
3,35,4
3,56,5
3,4,3
3,50,3
3,44,3
3,86,4
3,87,3
3,52,5
3,93,3
3,22,5
3,60,4
4,61,4
4,3,5
4,96,4
4,70,5
4,7,5
4,45,3
4,29,1
5,31,3
5,17,3
5,61,4
5,86,5
5,15,4
5,73,5
5,28,3
5,60,3
5,90,4
6,74,3
6,87,4
6,49,5
6,51,5
6,92,4
6,26,1
6,10,4
6,76,4
6,89,2
6,81,4
6,32,1
6,14,4
6,90,4
6,99,4
7,82,3
7,59,5
7,91,5
7,20,2
7,56,5
7,23,3
7,94,4
7,67,4
7,84,3
7,35,1
7,79,5
7,69,3
7,100,3
7,62,5
7,60,3
7,76,5
8,72,4
8,2,4
8,67,1
8,25,3
8,11,4
8,31,3
8,93,4
8,53,3
8,63,4
8,98,3
8,89,5
8,61,4
8,83,3
9,35,4
9,40,5
9,33,5
9,30,3
9,16,3
9,93,3
9,25,4
9,41,2
9,96,1
9,69,2
9,98,3
9,89,5
9,24,4
9,28,5
9,95,2
9,62,1
9,36,3
9,76,4
9,68,3
10,33,2
10,62,4
10,15,2
10,9,2
10,52,4
10,63,3
11,16,5
11,72,3
11,98,4
11,54,4
11,78,4
11,77,2
11,80,5
11,29,2
11,100,5
11,67,4
11,49,3
11,58,2
12,23,3
12,71,4
12,10,4
12,21,4
12,1,4
12,53,5
12,58,5
12,89,4
12,77,4
12,61,5
12,38,4
12,5,4
13,35,5
13,19,4
13,10,4
13,8,3
13,22,4
13,40,3
13,77,4
13,96,4
13,73,4
14,95,4
14,42,5
14,78,3
14,33,4
14,4,4
14,12,4
14,30,2
14,87,3
14,74,3
14,76,4
14,3,5
14,98,3
14,35,4
14,6,3
14,97,5
14,23,5
14,61,4
14,67,4
15,33,4
15,42,4
15,15,4
15,99,2
15,52,3
15,66,2
15,1,3
15,85,5
15,70,4
15,60,1
15,53,4
15,7,5
15,25,4
15,67,3
15,47,1
16,12,4
16,29,3
16,15,5
16,60,4
16,16,5
16,83,5
16,20,3
16,64,5
16,92,4
16,38,5
16,66,4
16,91,5
16,35,3
16,54,3
16,62,4
16,61,5
16,32,4
16,59,2
17,45,4
17,43,5
17,71,3
17,98,4
17,70,5
17,49,5
17,59,4
17,42,1
17,25,4
17,90,4
17,31,5
17,74,5
17,50,4
17,30,4
17,100,4
17,53,4
17,6,4
17,41,4
17,96,3
17,61,4
18,44,5
18,80,4
18,89,4
18,51,4
18,84,3
18,11,4
18,43,3
18,87,3
18,69,2
18,49,5
18,41,5
18,81,4
18,92,2
19,89,2
19,39,4
19,4,4
19,6,5
19,42,3
19,8,2
19,38,5
19,46,4
19,48,3
